extracted_answer,serial_number
"{
  ""columns"": [""writing score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",729
"{
  ""columns"": [""Dream Weight""],
  ""methods"": [""Median""]
}",730
"{
  ""columns"": [""math score"", ""writing score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",731
"{
  ""columns"": [""Walc""],
  ""methods"": [""Quartile""]
}",732
"{
  ""columns"": [""studytime"", ""G1""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",733
"{
  ""columns"": [""Japan"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",734
"{
  ""columns"": [""avg_glucose_level"", ""bmi""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",735
"{
  ""columns"": [""avg_income"", ""median_income""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",736
"{
  ""columns"": [""Teaching Score""],
  ""methods"": [""Skewness""]
}",737
"{
  ""columns"": [""Geography"", ""Exited""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",738
"{
  ""columns"": [""YELLOW_FINGERS"", ""LUNG_CANCER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",739
"{
  ""columns"": [""Gender"", ""MTRANS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",740
"{
  ""columns"": [""Total eMedia Circulation"", ""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",741
"{
  ""columns"": [""NumWebPurchases"", ""NumCatalogPurchases"", ""NumDealsPurchases""],
  ""methods"": [""Partial Correlation Coefficient""]
}",742
"{
  ""columns"": [""Myanmar"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",743
"{
  ""columns"": [""Rest of World""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",744
"{
  ""columns"": [""Year"", ""Vietnam""],
  ""methods"": [""Standard Deviation""]
}",745
"{
  ""columns"": [""# of Homeless Individuals Served at The Source"", ""Total Library Visitors"", ""Total Cardholders""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",746
"{
  ""columns"": [""Research Quality Score""],
  ""methods"": [""Kurtosis""]
}",747
"{
  ""columns"": [""Pr_Male""],
  ""methods"": [""Mean""]
}",748
"{
  ""columns"": [""Death Age 100+"", ""Attack method: Armed Assault"", ""Attack method: Hostage Taking (Barricade Incident)""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",749
"{
  ""columns"": [""Attack method: Hostage Taking (Barricade Incident)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",750
"{
  ""columns"": [""GRE Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",751
"{
  ""columns"": [""Total eMedia Circulation"", ""# of Individuals Assisted in Pursuing Citizenship""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",752
"{
  ""columns"": [""Attack method: Armed Assault"", ""Attack method: Facility/Infrastructure Attack"", ""Attack method: Hostage Taking (Barricade Incident)""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",753
"{
  ""columns"": [""ALLERGY"", ""SWALLOWING DIFFICULTY""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",754
"{
  ""columns"": [""Duration""],
  ""methods"": [""Quartile""]
}",755
"{
  ""columns"": [""ever_married"", ""work_type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",756
"{
  ""columns"": [""Bangladesh""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",757
"{
  ""columns"": [""Philippines"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",758
"{
  ""columns"": [""Terrorism deaths"", ""Death Age : 6-10""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",759
"{
  ""columns"": [""MntWines"", ""MntFishProducts""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",760
"{
  ""columns"": [""Terrorist Death Type : Suicide"", ""Attack method: Bombing/Explosion"", ""Attack method: Assassination""],
  ""methods"": [""Partial Correlation Coefficient""]
}",761
"{
  ""columns"": [""famsize"", ""higher"", ""sex""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",762
"{
  ""columns"": [""price(in lakhs)"", ""mileage(kmpl)"", ""torque(Nm)""],
  ""methods"": [""Partial Correlation Coefficient""]
}",763
"{
  ""columns"": [""Japan""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Anderson-Darling Test"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",764
"{
  ""columns"": [""freetime"", ""health""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",765
"{
  ""columns"": [""Height""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",766
"{
  ""columns"": [""Year"", ""Pakistan""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation"", ""Skewness"", ""Kurtosis""]
}",767
"{
  ""columns"": [""hypertension"", ""smoking_status""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",768
"{
  ""columns"": [""atlantaretail""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",769
"{
  ""columns"": [""NumDealsPurchases""],
  ""methods"": [""Quartile""]
}",770
"{
  ""columns"": [""SHORTNESS OF BREATH"", ""CHEST PAIN"", ""YELLOW_FINGERS""],
  ""methods"": [""Partial Correlation Coefficient""]
}",771
"{
  ""columns"": [""Total Program Attendees"", ""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",772
"{
  ""columns"": [""Geography"", ""Exited""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",773
"{
  ""columns"": [""HP""],
  ""methods"": [""Skewness""]
}",774
"{
  ""columns"": [""avg_income"", ""GDP""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",775
"{
  ""columns"": [""runtime"", ""imdb_votes""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",776
"{
  ""columns"": [""Total eMedia Circulation""],
  ""methods"": [""Median""]
}",777
"{
  ""columns"": [""JUL""],
  ""methods"": [""Standard Deviation""]
}",778
"{
  ""columns"": [""TOEFL Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",779
"{
  ""columns"": [""Age"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",780
"{
  ""columns"": [""Japan""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",781
"{
  ""columns"": [""Bathrooms""],
  ""methods"": [""Kurtosis""]
}",782
"{
  ""columns"": [""region""],
  ""methods"": [""Mode""]
}",783
"{
  ""columns"": [""NumStorePurchases""],
  ""methods"": [""Standard Deviation""]
}",784
"{
  ""columns"": [""Average Tree Price""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",785
"{
  ""columns"": [""Gender"", ""SMOKE""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",786
"{
  ""columns"": [""YELLOW_FINGERS"", ""WHEEZING"", ""LUNG_CANCER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",787
"{
  ""columns"": [""Newspaper Ad Budget ($)""],
  ""methods"": [""Mean""]
}",788
"{
  ""columns"": [""nursery"", ""internet"", ""paid""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",789
"{
  ""columns"": [""Philippines""],
  ""methods"": [""Quartile""]
}",790
"{
  ""columns"": [""work_year"", ""salary""],
  ""methods"": [""Range""]
}",791
"{
  ""columns"": [""SOP""],
  ""methods"": [""Standard Deviation""]
}",792
"{
  ""columns"": [""Real Face""],
  ""methods"": [""Mode""]
}",793
"{
  ""columns"": [""Speed""],
  ""methods"": [""Kurtosis""]
}",794
"{
  ""columns"": [""avg_glucose_level"", ""bmi""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",795
"{
  ""columns"": [""Pr_Male""],
  ""methods"": [""Quartile""]
}",796
"{
  ""columns"": [""GRE Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",797
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient""]
}",798
"{
  ""columns"": [""adjusted_satisfaction""],
  ""methods"": [""Skewness""]
}",799
"{
  ""columns"": [""Japan""],
  ""methods"": [""Skewness""]
}",800
"{
  ""columns"": [""SMOKING"", ""CHEST PAIN"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",801
"{
  ""columns"": [""MaxHR""],
  ""methods"": [""Median""]
}",802
"{
  ""columns"": [""Total eMedia Circulation"", ""Total Computer Usage (Wireless + PC Sessions)""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",803
"{
  ""columns"": [""guardian"", ""higher""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",804
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",805
"{
  ""columns"": [""age"", ""traveltime""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",806
"{
  ""columns"": [""ever_married"", ""stroke""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",807
"{
  ""columns"": [""freetime""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",808
"{
  ""columns"": [""Preferred Foot"", ""Body Type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",809
"{
  ""columns"": [""TV Ad Budget ($)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",810
"{
  ""columns"": [""ST_Slope"", ""ChestPainType""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",811
"{
  ""columns"": [""Sex"", ""Grade""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",812
"{
  ""columns"": [""Sports_activity"", ""Project_work"", ""Additional_Work""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",813
"{
  ""columns"": [""NumDealsPurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",814
"{
  ""columns"": [""Work Rate"", ""Real Face""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",815
"{
  ""columns"": [""Total eMedia Circulation"", ""# of Attendees at Children's and Teen Programming""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",816
"{
  ""columns"": [""MntWines""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",817
"{
  ""columns"": [""Attack method: Armed Assault"", ""Death Age 100+"", ""Attack method: Hostage Taking (Barricade Incident)""],
  ""methods"": [""Partial Correlation Coefficient""]
}",818
"{
  ""columns"": [""age"", ""G1""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",819
"{
  ""columns"": [""age"", ""avg_glucose_level""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",820
"{
  ""columns"": [""United States"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",821
"{
  ""columns"": [""imdb_score"", ""imdb_votes""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",822
"{
  ""columns"": [""Year"", ""Terrorism deaths"", ""Attack method: Assassination""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",823
"{
  ""columns"": [""Year"", ""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",824
"{
  ""columns"": [""family_history_with_overweight"", ""FAVC""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",825
"{
  ""columns"": [""newyorkretail""],
  ""methods"": [""Standard Deviation""]
}",826
"{
  ""columns"": [""Cholesterol""],
  ""methods"": [""Standard Deviation""]
}",827
"{
  ""columns"": [""NumOfProducts"", ""EstimatedSalary""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",828
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",829
"{
  ""columns"": [""WHEEZING"", ""SHORTNESS OF BREATH"", ""PEER_PRESSURE""],
  ""methods"": [""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",830
"{
  ""columns"": [""Duration"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",831
"{
  ""columns"": [""MntFishProducts"", ""NumStorePurchases""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",832
"{
  ""columns"": [""address"", ""Pstatus"", ""higher""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",833
"{
  ""columns"": [""MntGoldProds"", ""MntFruits"", ""Recency""],
  ""methods"": [""Partial Correlation Coefficient""]
}",834
"{
  ""columns"": [""CH2O""],
  ""methods"": [""Skewness""]
}",835
"{
  ""columns"": [""Walc"", ""failures"", ""studytime""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",836
"{
  ""columns"": [""G2"", ""absences"", ""age""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",837
"{
  ""columns"": [""freetime"", ""G3"", ""Medu""],
  ""methods"": [""Partial Correlation Coefficient""]
}",838
"{
  ""columns"": [""Calories Burn"", ""Dream Weight""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",839
"{
  ""columns"": [""WHEEZING"", ""LUNG_CANCER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",840
"{
  ""columns"": [""Research Quality Score"", ""Industry Score""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",841
"{
  ""columns"": [""studytime""],
  ""methods"": [""Kurtosis""]
}",842
"{
  ""columns"": [""Brand""],
  ""methods"": [""Mode""]
}",843
"{
  ""columns"": [""DEC""],
  ""methods"": [""Quartile""]
}",844
"{
  ""columns"": [""sex"", ""internet""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",845
"{
  ""columns"": [""Recency"", ""NumCatalogPurchases""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",846
"{
  ""columns"": [""HeartDisease"", ""ChestPainType""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",847
"{
  ""columns"": [""torque(Nm)""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",848
"{
  ""columns"": [""Weight""],
  ""methods"": [""Standard Deviation""]
}",849
"{
  ""columns"": [""hypertension"", ""work_type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",850
"{
  ""columns"": [""math score""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",851
"{
  ""columns"": [""Special""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",852
"{
  ""columns"": [""HP"", ""Catch_Rate""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",853
"{
  ""columns"": [""famsup"", ""activities""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",854
"{
  ""columns"": [""Nigeria"", ""Myanmar""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",855
"{
  ""columns"": [""Cholesterol""],
  ""methods"": [""Median""]
}",856
"{
  ""columns"": [""Year"", ""Nigeria"", ""Japan""],
  ""methods"": [""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",857
"{
  ""columns"": [""Mjob"", ""guardian""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",858
"{
  ""columns"": [
    ""Death Age : 6-10"",
    ""Attack method: Armed Assault"",
    ""Attack method: Hostage Taking (Barricade Incident)""
  ],
  ""methods"": [
    ""Pearson Correlation Coefficient"",
    ""Spearman Correlation Coefficient"",
    ""Kendall Correlation Coefficient"",
    ""Partial Correlation Coefficient""
  ]
}",859
"{
  ""columns"": [""# of Individuals Assisted in Pursuing Citizenship"", ""# of Attendees at Children's and Teen Programming""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",860
"{
  ""columns"": [""International Outlook""],
  ""methods"": [""Median""]
}",861
"{
  ""columns"": [""Brazil""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Anderson-Darling Test"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",862
"{
  ""columns"": [""Attack method: Hijacking""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",863
"{
  ""columns"": [""X3 distance to the nearest MRT station"", ""Y house price of unit area""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",864
"{
  ""columns"": [""Sp_Def"", ""Height_m""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",865
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",866
"{
  ""columns"": [""Overall"", ""Height""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",867
"{
  ""columns"": [""Death Age : 6-10"", ""Attack method: Armed Assault"", ""Terrorist attacks""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",868
"{
  ""columns"": [""engine(cc)"", ""price(in lakhs)""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",869
"{
  ""columns"": [""ANXIETY"", ""ALCOHOL CONSUMING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",870
"{
  ""columns"": [""happyScore"", ""avg_income""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",871
"{
  ""columns"": [""averagespread""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",872
"{
  ""columns"": [""Bathrooms""],
  ""methods"": [""Mean""]
}",873
"{
  ""columns"": [""AUG"", ""ANU""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",874
"{
  ""columns"": [""math score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",875
"{
  ""columns"": [""Age"", ""FAF"", ""NCP""],
  ""methods"": [""Partial Correlation Coefficient""]
}",876
"{
  ""columns"": [""mileage(kmpl)"", ""engine(cc)""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",877
"{
  ""columns"": [""Year"", ""Brazil""],
  ""methods"": [""Median""]
}",878
"{
  ""columns"": [""Philippines"", ""Myanmar""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",879
"{
  ""columns"": [""EstimatedSalary""],
  ""methods"": [""Quartile""]
}",880
"{
  ""columns"": [""Total Computer Usage (Wireless + PC Sessions)"", ""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",881
"{
  ""columns"": [""Sp_Def"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",882
"{
  ""columns"": [""age""],
  ""methods"": [""Kurtosis""]
}",883
"{
  ""columns"": [""age"", ""studytime""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",884
"{
  ""columns"": [""GENDER"", ""COUGHING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",885
"{
  ""columns"": [""Death Age : 6-10""],
  ""methods"": [""Quartile""]
}",886
"{
  ""columns"": [""studytime""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",887
"{
  ""columns"": [""ME-107""],
  ""methods"": [""Mode""]
}",888
"{
  ""columns"": [""Preferred Foot"", ""Weak Foot"", ""Club""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",889
"{
  ""columns"": [""AcceptedCmp2"", ""Response""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",890
"{
  ""columns"": [""Year"", ""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",891
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",892
"{
  ""columns"": [""imdb_votes""],
  ""methods"": [""Median""]
}",893
"{
  ""columns"": [""Terrorism deaths"", ""Death Age : 21-50""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",894
"{
  ""columns"": [""Myanmar"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",895
"{
  ""columns"": [""avg_income"", ""happyScore""],
  ""methods"": [""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",896
"{
  ""columns"": [""Year"", ""India""],
  ""methods"": [""Mean""]
}",897
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",898
"{
  ""columns"": [""New Cardholders""],
  ""methods"": [""Standard Deviation""]
}",899
"{
  ""columns"": [""Number of Ratings""],
  ""methods"": [""Quartile""]
}",900
"{
  ""columns"": [""Number of Ratings""],
  ""methods"": [""Skewness"", ""Kurtosis""]
}",901
"{
  ""columns"": [""goout""],
  ""methods"": [""Mean""]
}",902
"{
  ""columns"": [""work_setting"", ""company_size""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",903
"{
  ""columns"": [""CGPA""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",904
"{
  ""columns"": [""SOP"", ""CGPA""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",905
"{
  ""columns"": [""address"", ""higher"", ""sex""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",906
"{
  ""columns"": [""paid"", ""higher"", ""famsup""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",907
"{
  ""columns"": [""Body Type"", ""Preferred Foot""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",908
"{
  ""columns"": [""Heart Rate""],
  ""methods"": [""Quartile""]
}",909
"{
  ""columns"": [""Japan"", ""Philippines""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",910
